,gen,gensd,train,trainsd,m1,m1sd,m2,m2sd,P,D,N,eps,gamma,T,zeta,solver,lingen,lingensd,quadgen,quadgensd
0,0.2677,0.02591567,0.26765996,0.028119856000000002,0.6410706,0.19340046,0.04415209,0.043882605,10000,30,31,0.0,0.70710677,10,1e-08,auto,0.22823000000000002,0.024404877999999998,0.05495,0.0014101424
1,0.26792997,0.018035133999999998,0.26793998,0.015301453000000001,0.60622466,0.10744814,0.044659194000000006,0.028043007000000002,10000,30,36,0.0,0.70710677,10,1e-08,auto,0.24489,0.020286372,0.056879997,0.0026554847
2,0.25272,0.020481298000000002,0.24975999,0.019793900000000003,0.65917236,0.125223,0.10404837,0.042728185999999994,10000,30,42,0.0,0.70710677,10,1e-08,auto,0.24379,0.024933407,0.057450004000000006,0.0024249745
3,0.24791999,0.017293684,0.24418004,0.021513985,0.67452586,0.12485341,0.11970611,0.04382839400000001,10000,30,50,0.0,0.70710677,10,1e-08,auto,0.24345,0.018642064,0.056920000000000005,0.0020774023
4,0.24904001,0.015046543,0.24430999,0.015583033,0.6797356999999999,0.08896515,0.13961294,0.026976112000000003,10000,30,58,0.0,0.70710677,10,1e-08,auto,0.24758000000000002,0.015993482,0.055850007,0.004227588
5,0.24243999,0.020833923,0.23770997,0.019807851,0.6671957,0.14837646,0.24382487,0.089577205,10000,30,68,0.0,0.70710677,10,1e-08,auto,0.24871998,0.022791347000000003,0.055979997000000004,0.0023574564
6,0.23838997,0.015566405,0.22996001,0.015145177,0.6991574,0.10486645,0.29645476,0.04120304,10000,30,79,0.0,0.70710677,10,1e-08,auto,0.24539001,0.017281,0.056989998,0.0028710453999999997
7,0.22689,0.012708855,0.22271999999999997,0.012644903,0.7293563,0.09261441,0.31211793,0.046774246,10000,30,92,0.0,0.70710677,10,1e-08,auto,0.23868000000000003,0.01379027,0.055400002999999996,0.0026974063
8,0.21738999,0.015351578000000001,0.21241002,0.015384957,0.78632796,0.118856296,0.40288338,0.05307729,10000,30,107,0.0,0.70710677,10,1e-08,auto,0.23332998,0.015704206999999998,0.057999999999999996,0.0021949941
9,0.22491999,0.014460138999999999,0.21476999,0.014016423,0.68225664,0.090142,0.52398145,0.07592589400000001,10000,30,125,0.0,0.70710677,10,1e-08,auto,0.24893,0.016426746000000002,0.055530004,0.0020445292000000003
10,0.20539000000000002,0.013227052,0.19793999,0.015499236000000001,0.7807258,0.14119153,0.5969985999999999,0.099779025,10000,30,146,0.0,0.70710677,10,1e-08,auto,0.23076001,0.020761756,0.054759998,0.0033918134999999998
11,0.20579998,0.012357103999999999,0.19839999,0.013251415,0.72777724,0.11889952,0.7160604,0.10962898,10000,30,171,0.0,0.70710677,10,1e-08,auto,0.23892,0.017109869,0.0555,0.001833576
12,0.19422,0.018284626000000002,0.18393001,0.01773432,0.7827105,0.16528408,0.88416827,0.058473367000000005,10000,30,199,0.0,0.70710677,10,1e-08,auto,0.23626001,0.023217587,0.056330003,0.0028393840000000004
13,0.19307,0.0162602,0.1786,0.01656062,0.740644,0.13614039,1.0401318000000002,0.08973172,10000,30,232,0.0,0.70710677,10,1e-08,auto,0.24138,0.020248398,0.056310005,0.0042821607
14,0.18952999,0.015374787,0.17385,0.013156763,0.70197415,0.11545977,1.2015858,0.109569035,10000,30,271,0.0,0.70710677,10,1e-08,auto,0.24963999,0.019258827,0.056889999999999996,0.0032386563
15,0.17221001,0.009894083,0.15422,0.008178848,0.73895246,0.15290168,1.4335084999999999,0.17294364,10000,30,316,0.0,0.70710677,10,1e-08,auto,0.24431999,0.021832949,0.05665,0.002562909
16,0.16639,0.006796241999999999,0.14584999,0.00899258,0.6911953000000001,0.10047285,1.6168098,0.17440629,10000,30,368,0.0,0.70710677,10,1e-08,auto,0.25001999999999996,0.01557689,0.0576,0.0032536138
17,0.15134999,0.010588223999999999,0.12617001,0.009770984,0.76253307,0.11760663,1.7169302,0.14193097,10000,30,429,0.0,0.70710677,10,1e-08,auto,0.23705001,0.020855516,0.05521,0.0030956259999999998
18,0.14534,0.010266178,0.119330004,0.009921395,0.69735116,0.10270104,2.0922358,0.13320524,10000,30,501,0.0,0.70710677,10,1e-08,auto,0.25219,0.015335675,0.055770002,0.0028702085999999997
19,0.124510005,0.009533043,0.09646,0.0075196014,0.8697014000000001,0.12514436,2.0278199,0.15254068,10000,30,584,0.0,0.70710677,10,1e-08,auto,0.22423,0.016735474,0.056639999999999996,0.0030968369
20,0.11303999,0.006454641,0.08027001,0.004251363,0.88102263,0.111473285,2.1777613,0.1767816,10000,30,681,0.0,0.70710677,10,1e-08,auto,0.22205,0.01775828,0.05686,0.0049447333
21,0.11195,0.008197348,0.07616,0.005358769,0.75769246,0.16013433,2.4629437999999997,0.29092532,10000,30,794,0.0,0.70710677,10,1e-08,auto,0.23961,0.024343432999999998,0.05575,0.0020553588
22,0.110360004,0.0072490275,0.0662,0.0043680659999999994,0.74748665,0.15035146,2.603828,0.21511981,10000,30,926,0.0,0.70710677,10,1e-08,auto,0.24386,0.022764191,0.055940002,0.004533917
23,0.107219994,0.004472539,0.060520000000000004,0.0037386627,0.7502786,0.120994404,2.6504613999999997,0.20768625,10000,30,1079,0.0,0.70710677,10,1e-08,auto,0.24234,0.0200801,0.0561,0.0024137107999999997
24,0.10994999,0.0025315017,0.05563,0.0035746465,0.7982405,0.113181956,2.6027534,0.19477105,10000,30,1258,0.0,0.70710677,10,1e-08,auto,0.23417,0.016802382,0.056179999999999994,0.0034987992
25,0.11010999999999999,0.0041144737,0.049799997,0.003319639,0.772192,0.14739479,2.7358147999999995,0.24902436,10000,30,1467,0.0,0.70710677,10,1e-08,auto,0.23917997,0.021431137000000003,0.055389999999999995,0.0019542016000000002
26,0.11775999999999999,0.0050440454,0.04676,0.0026306657,0.78707874,0.16631284,2.7432315,0.2812167,10000,30,1711,0.0,0.70710677,10,1e-08,auto,0.23877001,0.025824872999999998,0.056720000000000007,0.001876593
27,0.12502,0.0040044496,0.04226,0.0019011569,0.8247706,0.1730776,2.7379012,0.27777979999999997,10000,30,1995,0.0,0.70710677,10,1e-08,auto,0.23592003,0.025041157,0.058879999999999995,0.0016797619
28,0.12987,0.0028369168,0.037789997,0.002702018,0.8214366,0.13327363,2.7277381000000003,0.14858095,10000,30,2326,0.0,0.70710677,10,1e-08,auto,0.23248997,0.0149944285,0.054580002999999995,0.0034660648
29,0.14082,0.006686371,0.033760000000000005,0.0016280048,0.8115169,0.09950867,2.8408537,0.261264,10000,30,2712,0.0,0.70710677,10,1e-08,auto,0.23713,0.018408803,0.055809992999999995,0.0038258212
0,0.15169999,0.0039104996,0.028709997999999997,0.0016777667,0.84418184,0.10698804,2.7572162000000002,0.24266260000000003,10000,30,3162,0.0,0.70710677,10,1e-08,auto,0.23128001,0.015671616,0.054020005999999995,0.0033255973999999997
1,0.16212001,0.0034487111999999998,0.023449998,0.0019205465,0.9254904,0.10938268,2.713469,0.22508334,10000,30,3686,0.0,0.70710677,10,1e-08,auto,0.22714,0.017135708,0.056369998,0.0023528915
2,0.17807999,0.0064976597,0.01815,0.0015685979999999998,0.83378094,0.16149698,2.931553,0.24190234,10000,30,4298,0.0,0.70710677,10,1e-08,auto,0.24148002,0.02101865,0.054520000000000006,0.0024669005
3,0.19917001,0.0032759877,0.012750002,0.0011182575,0.88677996,0.101114444,2.8832287999999995,0.21505575,10000,30,5011,0.0,0.70710677,10,1e-08,auto,0.23877999,0.014934046000000001,0.056879997,0.0035807258
4,0.22788000000000003,0.0058080615,0.0076099997,0.0010367739,0.89428675,0.14996691,2.9451435,0.17386287,10000,30,5843,0.0,0.70710677,10,1e-08,auto,0.24442999,0.014081551999999999,0.054870002,0.0039128126
5,0.25908000000000003,0.0059759190000000005,0.0029,0.000678233,0.9504665000000001,0.14634445,2.9547715,0.25554570000000004,10000,30,6812,0.0,0.70710677,10,1e-08,auto,0.24219999,0.01862198,0.055729996,0.0033737365
6,0.30023998,0.008135626,0.00045,0.00020124612,1.0105256,0.16571875,3.0225162999999995,0.15901773,10000,30,7943,0.0,0.70710677,10,1e-08,auto,0.24028000000000002,0.015321996000000001,0.056069992,0.0030278866
7,0.37690997,0.005286863,1e-05,3.0000001000000004e-05,1.18408,0.23351306,3.0257218,0.28233892,10000,30,9261,0.0,0.70710677,10,1e-08,auto,0.23378000000000002,0.018339075,0.0552,0.0022503335
8,0.38213998,0.004997842,0.0,0.0,1.0060046,0.25068232,3.0027904999999997,0.36098158,10000,30,10797,0.0,0.70710677,10,1e-08,auto,0.24386999,0.023125527000000003,0.056760005999999995,0.005007634
9,0.31390999999999997,0.0064127184,0.0,0.0,1.1036013,0.13429871,2.9737419999999997,0.28142315,10000,30,12589,0.0,0.70710677,10,1e-08,auto,0.23691002,0.019563204,0.054800004000000006,0.0024758835999999997
10,0.27423000000000003,0.0073906756,0.0,0.0,1.0719588,0.20736799,3.1631717999999998,0.26593906,10000,30,14677,0.0,0.70710677,10,1e-08,auto,0.24656,0.019472761,0.057060003,0.002881388
11,0.24971998,0.006593605,0.0,0.0,1.0950886999999998,0.2628616,3.0856376,0.28220120000000004,10000,30,17113,0.0,0.70710677,10,1e-08,auto,0.24175999,0.025250077000000003,0.058120000000000005,0.0035484640000000003
12,0.23340999999999998,0.0036280685999999997,0.0,0.0,1.0652385,0.16055241,3.1083076000000003,0.20712812,10000,30,19952,0.0,0.70710677,10,1e-08,auto,0.24672,0.016875591000000002,0.057479996,0.0022422313
13,0.21529,0.005458101999999999,0.0,0.0,1.0362653,0.17557971,3.0862567000000003,0.36890668,10000,30,23263,0.0,0.70710677,10,1e-08,auto,0.24161999,0.023828917999999998,0.057380002,0.0024697364000000003
14,0.20332999999999998,0.0034246314,0.0,0.0,1.13483,0.1641638,2.9814613,0.29011855,10000,30,27122,0.0,0.70710677,10,1e-08,auto,0.23417,0.0173085,0.05511,0.0027980169
1,0.42992195,0.030499187999999997,0.42813998,0.029896514,0.07352677,0.055114944000000006,-0.00018024161,0.009868641,10000,30,3,0.0,0.70710677,50,1e-08,auto,0.243274,0.02091406,0.056822005999999994,0.0030615872
2,0.42630595,0.030708799999999998,0.42552403,0.029372147999999997,0.08009342,0.05943996,0.0005631132,0.010075466,10000,30,4,0.0,0.70710677,50,1e-08,auto,0.242596,0.024579427999999997,0.056074,0.0027783313
4,0.41019797,0.026466556000000002,0.40926796,0.025888437,0.112230815,0.059156362000000004,0.003187383,0.011902656999999999,10000,30,5,0.0,0.70710677,50,1e-08,auto,0.23999600000000001,0.02096455,0.056670000000000005,0.0032541209999999996
5,0.40608197,0.028823302999999998,0.40587205,0.027819327999999997,0.123517066,0.07596209,0.0070626890000000005,0.012245653,10000,30,6,0.0,0.70710677,50,1e-08,auto,0.24247204,0.019959161,0.055804003,0.0033752013
6,0.396954,0.026264747999999997,0.396748,0.025321313999999998,0.14449781,0.06876681,0.0030107190000000002,0.014773794,10000,30,7,0.0,0.70710677,50,1e-08,auto,0.23744598,0.018876176,0.056010004,0.0036309909999999996
7,0.379632,0.031029755,0.37737,0.029427076,0.2051099,0.09702273,0.0026989644,0.021372968,10000,30,9,0.0,0.70710677,50,1e-08,auto,0.24090799999999998,0.020499706,0.05695801,0.0036067770000000002
8,0.37209594,0.02788187,0.37141599999999997,0.028739097999999998,0.21603617,0.08700521,0.005818816,0.022311095,10000,30,10,0.0,0.70710677,50,1e-08,auto,0.24091801,0.01935798,0.055748,0.0032874453000000005
9,0.36629596,0.024803832,0.36338398,0.023896256,0.23444206,0.08626941,0.0036037844,0.023652278,10000,30,12,0.0,0.70710677,50,1e-08,auto,0.247462,0.02122082,0.055116005,0.0026376776
10,0.34565398,0.027831703,0.345138,0.028160166,0.30784416,0.10706508,0.0040205237,0.027238956,10000,30,14,0.0,0.70710677,50,1e-08,auto,0.238364,0.018772094,0.055838004000000004,0.0032382025
11,0.33123398,0.030026134,0.33014405,0.028151322000000003,0.35641158,0.11667311,0.006419839,0.028642242999999998,10000,30,17,0.0,0.70710677,50,1e-08,auto,0.24321802,0.022727128,0.056305999999999995,0.0034543541
12,0.32278398,0.028194637999999998,0.319472,0.027541801,0.39270574,0.11429151,0.0174027,0.032194387000000005,10000,30,19,0.0,0.70710677,50,1e-08,auto,0.24051799999999998,0.020135747,0.055836000000000004,0.0027990544
13,0.298982,0.020441793,0.29892199999999997,0.020254476,0.47622907,0.09986755,0.012796896,0.0401019,10000,30,23,0.0,0.70710677,50,1e-08,auto,0.24043399,0.018788675,0.05594400000000001,0.0031259023
14,0.283302,0.02718639,0.281102,0.026199985,0.5660119,0.14103973,0.018531965,0.043099575,10000,30,27,0.0,0.70710677,50,1e-08,auto,0.23528801,0.022422602000000003,0.056548003,0.003064131
