gen,gensd,train,trainsd,m0,m0sd,m1,m1sd,m2,m2sd,q0,q0sd,q1,q1sd,N,D,P,eps,gamma,T,zeta,solver,lingen,lingensd,quadgen,quadgensd
0.16728668,0.062007707,7.826655e-08,1.6350347e-08,-0.012308438,0.27221838,1.0485005,0.14098671,0.000999835,0.008140291,0.16273569,0.024487717,1.2704796,0.18908139,1000,100,100,0.1,1.0,20,0.0001,auto,5.872634,9.830632,1.0070108,0.22492617
0.075152755,0.014408611,8.134967e-08,1.5465238e-08,0.0014270125,0.1410992,1.1138415,0.14988011,0.0017913021,0.006251947,0.17665644,0.02094405,1.3460668,0.184231,1000,100,127,0.1,1.0,20,0.0001,auto,0.037690107,0.016675279,0.93571675,0.12142057
0.044969194,0.008973148,9.720444e-08,1.41592515e-08,-0.049147233,0.084609024,1.1760085,0.1587707,0.00019286564,0.010836589,0.20472172,0.025876006,1.4607166,0.20075935,1000,100,162,0.1,1.0,20,0.0001,auto,0.016489979,0.004191435,0.93129605,0.110443234
0.031592075,0.0063080103,1.4699322e-07,2.1365407e-08,0.049460318,0.112217546,1.2401134,0.13795243,0.0028515684,0.009770906,0.24558437,0.024801036,1.5714443,0.18154226,1000,100,206,0.1,1.0,20,0.0001,auto,0.009617931,0.0022653816,0.9445757,0.16778195
0.024413113,0.0045136996,2.0075105e-07,2.9798167e-08,0.018575529,0.10948396,1.2002889,0.16588846,-0.00043664055,0.011653666,0.28051308,0.04010396,1.5349627,0.20445932,1000,100,263,0.1,1.0,20,0.0001,auto,0.0057384027,0.0012395923,0.9006376,0.17362471
0.025278449,0.0041352045,3.0858504e-07,3.9046466e-08,0.0067921304,0.08627703,1.2588465,0.18332843,-0.0022636037,0.01584211,0.3514454,0.04172874,1.6218054,0.22965436,1000,100,335,0.1,1.0,20,0.0001,auto,0.004293404,0.0008723194,0.90696394,0.15082596
0.02694386,0.0031800591,5.387803e-07,8.315421e-08,-0.0037235504,0.07497344,1.3554434,0.22160798,-0.0032315564,0.013617569,0.4743651,0.054016516,1.7574768,0.2866911,1000,100,428,0.1,1.0,20,0.0001,auto,0.0032020218,0.00042940833,0.96011335,0.17326349
0.032892648,0.005652805,1.1679375e-06,2.1952309e-07,-0.0061583207,0.12615345,1.224867,0.13518247,0.0025016216,0.015160432,0.6556617,0.07121326,1.5913452,0.1664947,1000,100,545,0.1,1.0,20,0.0001,auto,0.0021882425,0.00031772893,0.85917914,0.10786543
0.0487058,0.0056220917,4.0402597e-06,7.880657e-07,-0.008903093,0.09802399,1.3283159,0.17547648,0.0075547504,0.017693615,1.1208553,0.105605096,1.7359362,0.23051979,1000,100,695,0.1,1.0,20,0.0001,auto,0.0017472722,0.0002955622,0.893785,0.12789208
0.10321357,0.009918126,4.6518282e-05,1.1671992e-05,-0.03370384,0.16976342,1.2539706,0.13961561,-0.0058913105,0.033926494,2.6561124,0.2712764,1.6550177,0.18196972,1000,100,885,0.1,1.0,20,0.0001,auto,0.0012766769,0.00019423824,0.793719,0.08677385
0.106565915,0.016631538,0.0018563652,0.00022504701,-0.04860107,0.23016417,1.2602991,0.2241194,0.010621014,0.029683618,2.996234,0.5121617,1.6537724,0.2940436,1000,100,1128,0.1,1.0,20,0.0001,auto,0.00093826186,0.00013254111,0.7408715,0.13600288
0.044436324,0.00494064,0.005228793,0.00052634766,-0.033729102,0.11105124,1.3751913,0.19059397,-0.004913766,0.014823569,1.2745904,0.12010104,1.7915467,0.24653818,1000,100,1438,0.1,1.0,20,0.0001,auto,0.0007280603,0.00011188628,0.7421462,0.11347083
0.026250353,0.004115226,0.0073867515,0.0007013405,-0.021547344,0.096010834,1.2711585,0.25807858,-0.0014382832,0.015963208,0.77686745,0.10375774,1.6555474,0.3354625,1000,100,1832,0.1,1.0,20,0.0001,auto,0.0005586219,7.143572e-05,0.6120715,0.12371131
0.018987833,0.0019679207,0.00935886,0.0006024511,0.033627212,0.101770036,1.3251867,0.20217146,0.0022079137,0.015069555,0.5789298,0.060704954,1.7250531,0.26141703,1000,100,2335,0.1,1.0,20,0.0001,auto,0.00041147607,6.0716327e-05,0.5542421,0.08270727
0.015581228,0.0012116014,0.010950162,0.0005443882,0.0046525453,0.076802924,1.3597189,0.14769913,0.0019028186,0.007205547,0.47290102,0.041724462,1.7708143,0.19464079,1000,100,2976,0.1,1.0,20,0.0001,auto,0.00035898748,3.7487633e-05,0.4357657,0.045055088
0.012758863,0.0010079937,0.012232745,0.0007086942,0.004024047,0.08052977,1.3269857,0.15868275,-0.00060239894,0.010684302,0.40503213,0.039372,1.7279103,0.20726918,1000,100,3792,0.1,1.0,20,0.0001,auto,0.00026741455,3.5360466e-05,0.28293666,0.03266562
0.01064641,0.00084483967,0.012788794,0.0005843525,0.009590859,0.08189213,1.2713177,0.13385223,0.0022003276,0.009586404,0.337769,0.028639534,1.6543751,0.17344771,1000,100,4832,0.1,1.0,20,0.0001,auto,0.00021550931,2.3376602e-05,0.2878779,0.026622318
0.009967356,0.0008052629,0.013929369,0.00063546904,-0.027221812,0.050048307,1.3282007,0.13261707,0.0025819011,0.010452892,0.32238516,0.02727201,1.7310416,0.17285249,1000,100,6158,0.1,1.0,20,0.0001,auto,0.00016815389,2.765091e-05,0.04960711,0.0027835965
0.009064945,0.0010944994,0.014386131,0.00092329714,0.0018069498,0.0757561,1.3087258,0.17330496,0.00066497753,0.008406657,0.29574665,0.035222214,1.7039984,0.22522357,1000,100,7847,0.1,1.0,20,0.0001,auto,0.00012900267,1.7560676e-05,0.019197365,0.0007644582
0.008091057,0.00077058515,0.014576504,0.0006194609,-0.011346527,0.04861626,1.2448252,0.15398428,-0.0016726068,0.0069965217,0.26886892,0.027658546,1.6201485,0.19998354,1000,100,10000,0.1,1.0,20,0.0001,auto,0.000102572565,1.3022806e-05,0.010707609,0.00039767628
